book_id,author_id
431,390
432,391
433,392
433,393
434,394
435,395
436,50
437,396
438,234
438,235
439,397
440,11
440,398
441,399
442,400
443,401
443,402
444,153
445,403
446,404
447,405
448,406
448,407
449,49
450,408
451,409
452,139
453,381
454,291
455,410
455,8
455,411
455,412
456,413
457,414
458,415
458,2
458,416
459,417
459,418
460,11
460,419
460,75
460,420
461,421
462,422
463,423
464,151
465,306
466,424
467,425
467,426
467,427
468,428
468,429
468,430
468,431
469,62
470,432
471,433
472,9
473,193
474,171
474,434
474,435
475,436
476,88
477,73
478,437
479,438
480,234
480,235
481,69
482,35
483,148
484,439
485,440
486,441
487,165
487,442
487,168
487,166
488,443
489,444
490,445
491,446
491,447
492,448
493,449
494,450
494,451
495,201
496,1
497,452
498,112
499,311
500,453
501,454
502,455
502,456
502,457
503,395
504,458
505,459
506,460
507,461
507,462
508,182
509,344
509,345
510,463
511,464
512,465
513,466
514,272
515,467
516,194
517,311
518,468
518,469
519,25
519,237
519,238
519,470
519,471
520,472
520,473
521,474
521,475
521,476
521,477
522,5
523,106
524,478
525,479
526,480
527,481
528,482
529,97
529,483
530,391
531,35
532,205
533,484
533,58
534,485
534,486
535,487
536,282
536,448
537,488
538,489
539,490
540,43
541,73
542,139
543,491
543,25
544,73
545,101
546,194
547,492
547,493
547,494
548,495
548,496
548,497
548,498
549,499
549,500
550,354
551,194
552,501
553,354
554,117
555,502
556,474
556,503
556,504
557,232
558,505
559,43
560,123
561,506
562,507
563,88
564,508
565,509
566,73
566,510
567,511
568,512
569,242
570,513
571,198
572,514
573,515
573,516
574,517
575,240
576,216
577,518
578,85
578,519
579,520
579,521
580,522
580,523
580,524
580,525
581,526
582,527
582,528
583,529
584,89
585,530
585,531
585,532
586,533
587,51
588,218
589,534
590,35
590,214
591,354
592,535
593,536
594,537
594,538
595,49
596,539
596,540
597,73
598,541
599,8
599,542
599,543
600,73
601,544
602,207
602,545
602,546
602,547
603,391
604,65
605,548
606,395
606,549
607,550
608,551
609,552
610,43
611,73
612,194
613,553
614,554
615,555
615,556
616,276
617,32
617,557
618,558
618,559
619,194
620,560
621,340
622,112
623,561
623,562
624,563
625,47
626,564
627,565
627,566
627,567
628,88
629,35
630,145
631,234
631,235
632,482
633,568
634,569
634,570
635,153
636,50
637,344
637,345
637,384
638,571
639,572
639,573
640,194
641,574
641,575
642,576
643,161
644,577
645,578
646,576
647,579
648,88
649,580
649,581
650,342
651,582
652,177
653,583
654,162
655,391
656,584
657,585
657,586
658,73
659,197
659,587
660,197
661,588
662,232
663,73
664,213
665,589
666,590
667,591
668,592
669,484
669,58
670,593
671,43
672,39
673,43
674,337
675,84
676,594
677,579
678,73
679,256
680,88
681,153
682,243
682,2
683,200
684,368
685,595
686,596
686,597
687,181
688,427
688,598
689,599
689,600
690,73
691,306
692,596
692,601
692,602
693,603
694,32
694,557
695,9
696,604
697,605
698,139
699,308
700,25
701,351
702,43
703,606
704,607
705,608
706,609
707,610
708,311
709,611
710,194
711,73
711,612
712,613
713,614
713,615
714,616
714,281
715,617
716,29
717,618
718,4
719,619
720,620
721,184
721,621
721,622
722,623
723,624
724,625
725,73
726,484
726,58
727,626
728,627
729,628
730,608
731,629
732,630
733,631
734,194
735,65
736,632
737,51
738,358
739,633
740,83
741,273
742,634
743,635
744,636
745,205
746,69
747,112
748,637
749,326
750,181
751,638
751,620
752,162
752,639
752,640
752,641
752,642
752,643
753,147
754,395
755,644
755,645
756,25
757,242
758,646
759,647
760,113
760,648
761,649
762,650
762,651
763,182
764,652
765,234
765,235
766,119
767,276
768,48
769,653
770,654
770,655
771,269
772,656
773,65
774,657
774,658
774,659
774,660
774,661
774,662
774,663
775,664
776,73
777,505
778,665
779,666
779,667
779,668
780,154
781,338
782,669
783,670
784,671
785,672
785,673
785,674
786,25
787,234
787,235
788,73
788,293
789,439
790,675
791,52
791,676
792,677
793,678
794,679
795,160
796,234
796,235
797,110
798,680
799,681
800,73
800,682
801,683
802,257
803,43
804,684
804,685
805,265
806,686
806,687
807,688
808,689
808,690
809,691
810,692
811,391
812,693
813,89
814,4
815,694
815,695
816,696
817,347
818,69
819,25
819,471
819,237
819,238
820,697
821,385
822,358
823,31
824,698
825,14
825,676
826,699
827,122
828,700
829,701
830,702
831,703
831,279
832,339
833,193
834,25
835,34
836,704
837,705
838,706
839,105
840,199
841,354
842,707
842,708
843,139
844,73
844,709
845,710
846,711
847,712
847,713
847,714
847,715
848,716
848,717
849,718
849,719
850,194
851,158
851,720
852,328
852,329
853,721
854,722
855,723
856,724
856,725
856,726
857,727
858,728
858,729
858,730
859,731
860,732
861,145
862,123
863,143
864,733
865,734
866,607
867,735
868,385
869,269
870,397
871,133
872,736
872,737
873,273
874,738
875,739
876,448
877,200
878,740
878,598
879,423
880,741
881,463
882,245
883,742
884,743
884,744
885,745
886,746
887,65
888,39
889,747
890,73
891,202
892,748
892,749
892,750
893,751
894,73
894,752
895,753
896,754
897,217
898,755
899,756
899,757
900,758
900,759
901,760
902,761
903,101
904,762
905,763
906,244
907,764
908,765
909,766
909,767
910,768
911,327
912,769
913,341
914,73
914,163
915,62
916,770
917,771
918,117
919,772
920,773
921,106
922,73
923,218
924,94
925,774
926,775
927,311
928,776
929,193
930,112
931,73
932,777
933,112
934,778
935,244
936,137
937,779
937,780
938,311
938,354
939,781
939,782
940,482
941,89
942,783
943,73
944,784
945,785
946,354
947,786
947,787
948,596
949,788
950,332
951,789
951,790
952,791
952,154
953,792
953,793
954,343
955,65
956,794
957,795
958,796
959,797
960,798
960,799
961,800
962,73
963,801
963,802
963,803
964,311
964,354
965,804
966,805
966,806
967,160
968,4
968,807
968,808
969,809
970,810
971,811
972,812
973,813
973,814
974,552
975,815
976,816
976,817
977,308
978,818
979,819
980,820
981,821
981,822
981,823
982,536
983,824
984,825
985,650
986,741
987,544
988,826
989,51
990,827
991,117
992,533
993,448
994,527
994,828
995,105
995,829
995,830
995,831
996,358
997,311
998,832
999,833
1000,139
1001,39
1002,229
1003,834
1003,835
1004,836
1005,136
1006,837
1007,328
1007,329
1008,397
1009,134
1010,783
1011,89
1012,838
1013,671
1013,11
1014,171
1014,839
1014,840
1014,841
1014,842
1015,51
1016,357
1017,278
1018,13
1019,843
1019,844
1020,845
1020,846
1021,847
1022,354
1023,801
1024,848
1025,65
1026,73
1026,849
1027,161
1028,850
1029,231
1030,89
1031,197
1032,851
1033,852
1034,853
1035,201
1036,112
1037,854
1037,855
1038,688
1039,202
1040,856
1041,95
1041,96
1042,857
1043,432
1044,153
1045,858
1045,859
1046,66
1047,73
1047,860
1048,861
1049,862
1049,863
1049,864
1049,865
1049,866
1050,867
1051,868
1052,869
1053,145
1054,344
1054,384
1055,23
1056,427
1057,870
1058,871
1059,46
1060,492
1060,872
1060,873
1061,273
1062,874
1063,453
1064,89
1065,234
1065,235
1066,875
1067,876
1068,877
1068,878
1068,879
1068,880
1068,881
1068,882
1068,883
1068,884
1068,885
1068,886
1068,887
1068,888
1068,889
1068,890
1068,891
1068,892
1068,893
1068,894
1068,895
1069,43
1070,896
1070,897
1070,898
1070,899
1070,900
1070,901
1071,902
1072,65
1073,230
1074,232
1075,31
1076,132
1077,35
1078,291
1079,903
1079,904
1079,905
1079,906
1080,563
1081,482
1082,647
1083,137
1084,907
1084,908
1085,909
1085,910
1086,911
1087,912
1088,88
1089,311
1090,913
1090,914
1090,915
1091,110
1092,198
1093,73
1094,193
1095,870
1096,397
1097,916
1097,917
1098,918
1098,8
1099,482
1100,919
1101,920
1102,742
1103,779
1103,921
1104,922
1105,217
1106,923
1107,73
1108,924
1109,925
1110,390
1111,926
1112,105
1113,927
1114,928
1115,178
1115,179
1116,929
1117,65
1118,930
1119,202
1120,119
1121,628
1122,800
1123,931
1124,891
1124,932
1124,933
1124,934
1124,935
1124,936
1124,937
1124,938
1124,939
1124,940
1124,941
1124,942
1124,943
1124,944
1125,298
1125,297
1126,945
1127,946
1128,947
1129,29
1130,948
1131,328
1131,329
1132,949
1133,950
1133,632
1134,357
1135,792
1135,951
1135,952
1136,953
1136,393
1137,632
1138,560
1139,954
1140,217
1141,955
1141,20
1141,956
1142,957
1143,958
1144,959
1145,960
1146,54
1146,961
1147,340
1148,962
1148,963
1148,964
1148,965
1149,202
1150,73
1151,966
1151,967
1152,6
1153,968
1154,403
1155,969
1155,970
1156,971
1157,972
1158,973
1159,974
1160,975
1161,976
1161,675
1162,357
1163,977
1164,121
1165,13
1166,978
1167,834
1167,979
1167,980
1168,354
1169,194
1170,981
1170,982
1171,983
1172,282
1173,344
1173,984
1174,32
1174,33
1175,985
1175,986
1175,987
1176,73
1177,988
1178,137
1179,989
1179,990
1179,991
1180,992
1181,69
1182,391
1183,993
1184,200
1185,994
1186,995
1187,996
1188,552
1189,57
1189,58
1190,997
1191,328
1191,329
1192,202
1193,731
1194,397
1195,998
1196,754
1197,999
1198,202
1198,1000
1199,328
1199,329
1200,1001
1201,818
1202,193
1203,1002
1204,439
1205,98
1205,99
1206,1003
1206,395
1207,1004
1207,1005
1208,342
1209,1006
1210,228
1211,89
1212,533
1213,1007
1214,73
1214,1008
1215,311
1216,274
1217,731
1218,1009
1219,1010
1219,1011
1220,630
1221,1012
1222,1013
1223,1014
1224,156
1224,157
1225,631
1226,232
1226,1015
1227,73
1228,132
1229,1016
1230,358
1231,438
1232,1017
1233,202
1234,153
1235,1018
1236,344
1236,384
1237,38
1238,1019
1239,1020
1240,1021
1240,1022
1241,139
1242,1023
1243,1024
1244,1025
1245,1026
1245,1027
1246,413
1247,344
1247,345
1248,1028
1249,688
1250,1029
1251,1030
1251,2
1252,1031
1252,1032
1253,1033
1253,73
1254,328
1254,329
1255,34
1256,385
1257,73
1257,1034
1258,1035
1258,1036
1259,676
1260,679
1261,88
1262,1037
1263,931
1264,1038
1265,1039
1266,89
1267,1040
1268,1041
1269,397
1270,1042
1270,1043
1271,1044
1272,1045
1273,358
1274,1046
1275,342
1276,1047
1277,1048
1278,1049
1279,1050
1280,1051
1281,1052
1282,1053
1283,1054
1284,110
1285,395
1285,1055
1286,1056
1287,1057
1288,228
1289,422
1290,211
1291,1058
1292,1059
1292,1060
1293,1061
1294,1062
1294,1063
1295,51
1296,134
1297,1064
1298,1065
1299,385
1300,273
1301,381
1301,1066
1302,73
1303,397
1304,705
1305,273
1306,273
1307,133
1308,1067
1309,754
1310,73
1311,154
1312,800
1313,631
1314,232
1315,1068
1315,1069
1316,242
1317,280
1317,1070
1318,1071
1319,1072
1320,424
1321,39
1322,73
1323,544
1324,311
1325,397
1326,171
1326,1073
1326,1074
1327,1075
1328,399
1329,1076
1330,273
1331,1077
1332,1078
1333,1079
1334,1080
1335,1081
1336,311
1336,354
1337,1082
1338,357
1339,202
1340,1083
1341,232
1341,1084
1342,438
1343,1085
1344,1086
1344,200
1344,1087
1344,1088
1345,77
1345,1089
1346,1090
1346,1091
1347,464
1348,1092
1349,1093
1349,1094
1349,1095
1350,89
1351,193
1352,202
1353,295
1353,296
1354,1096
1355,1097
1356,397
1357,1098
1358,217
1359,182
1360,1006
1361,343
1362,1099
1363,555
1363,556
1364,1100
1365,1101
1366,123
1367,256
1368,89
1369,1102
1369,1103
1370,870
1371,197
1372,1104
1373,706
1374,1105
1375,43
1376,1106
1377,205
1378,78
1379,1107
1380,1108
1380,73
1380,1109
1380,1110
1381,1111
1382,505
1383,1112
1383,1113
1384,73
1385,424
1386,178
1386,179
1386,1114
1387,65
1388,1100
1389,357
1390,706
1391,78
1392,1115
1393,1116
1393,1117
1393,1118
1394,1119
1395,1120
1396,1121
1397,112
1398,634
1399,1122
1400,1123
1401,119
1402,1124
1402,1125
1403,275
1404,912
1405,1054
1406,1126
1407,1127
1407,1128
1407,1129
1408,1130
1409,1131
1409,1132
1410,299
1411,397
1412,446
1413,958
1414,1133
1414,1134
1415,1135
1416,105
1417,837
1418,74
1419,1136
1420,43
1421,299
1422,395
1423,1137
1424,1107
1425,689
1425,690
1425,1138
1425,1139
1426,1140
1427,1141
1427,1142
1428,251
1428,252
1429,258
1430,1143
1430,1144
1431,1145
1432,1146
1433,1147
1434,385
1435,1148
1436,1149
1436,1150
1437,328
1437,329
1438,85
1438,1151
1438,87
1439,1152
1440,397
1441,1153
1442,36
1443,152
1444,385
1445,617
1446,221
1446,222
1446,1154
1447,1155
1448,511
1449,484
1449,58
1450,73
1451,1156
1451,1157
1452,1158
1452,1159
1453,1160
1454,1161
1455,1162
1456,37
1457,1163
1457,1164
1457,1165
1458,73
1459,65
1460,344
1460,984
1461,478
1462,1038
1463,1006
1464,1166
1465,32
1465,557
1466,1167
1467,1119
1468,740
1468,1168
1469,1169
1469,1170
1470,187
1470,1171
1471,1172
1472,385
1473,1173
1474,1174
1475,1175
1476,583
1477,1176
1477,1177
1478,1178
1479,684
1479,685
1480,1179
1481,1180
1482,1181
1483,311
1484,1182
1485,1183
1486,1184
1487,32
1488,121
1489,1
1490,65
1491,200
1492,930
1493,232
1494,432
1495,181
1496,981
1497,1185
1498,795
1499,634
1500,1186
1501,89
1502,1187
1503,392
1503,393
1504,706
1505,53
1506,1188
1507,328
1507,329
1508,577
1509,1189
1510,1190
1511,871
1512,931
1513,282
1514,632
1515,439
1516,1191
1517,218
1518,1192
1519,1193
1519,1194
1519,1195
1519,1196
1520,482
1521,1197
1522,88
1523,1198
1524,740
1525,1199
1525,1200
1525,1201
1526,482
1527,1202
1527,1203
1528,1204
1529,1205
1529,1206
1529,1207
1530,162
1530,1208
1530,1209
1530,1210
1530,641
1530,1211
1531,89
1532,526
1532,1212
1533,7
1533,1213
1533,1214
1534,73
1535,1215
1536,338
1537,536
1538,1216
1538,1217
1539,1218
1540,1219
1541,1220
1541,347
1542,1221
1542,1222
1543,244
1544,1223
1545,1224
1545,1225
1546,194
1547,73
1548,567
1549,526
1550,88
1551,1226
1552,1227
1553,1228
1554,89
1555,1229
1556,1230
1557,256
1558,424
1559,1231
1560,397
1561,1232
1561,1233
1562,763
1563,202
1564,463
1565,1234
1566,563
1567,1235
1568,837
1569,746
1569,1236
1570,344
1570,384
1571,688
1572,1237
1572,1238
1573,1239
1574,449
1574,1240
1575,4
1576,332
1577,1241
1578,54
1579,1242
1579,622
1579,1243
1579,1244
1580,1245
1580,1246
1580,1247
1581,1248
1582,837
1583,202
1584,627
1585,526
1586,397
1587,395
1587,1249
1587,1250
1588,1022
1589,200
1590,761
1591,1251
1591,1252
1592,794
1593,1253
1594,432
1594,1254
1595,1255
1596,1256
1597,47
1598,326
1599,276
1600,1257
1601,193
1602,69
1603,1080
1604,1258
1604,1259
1605,1260
1606,341
1607,560
1608,794
1609,397
1610,1261
1611,810
1612,1262
1613,1263
1614,1264
1615,1265
1615,1266
1616,1267
1617,156
1617,157
1618,32
1618,1268
1619,427
1620,354
1621,25
1621,1269
1622,391
1623,815
1624,1213
1625,1270
1625,1271
1625,286
1626,160
1627,1272
1628,1145
1629,1273
1630,1199
1631,66
1632,88
1633,1274
1634,1275
1635,746
1636,1276
1636,1277
1636,1278
1637,514
1638,800
1639,1279
1640,65
1641,1107
1641,1280
1642,765
1642,1281
1643,1282
1644,397
1645,1283
1646,1284
1646,1285
1647,1107
1648,202
1649,1286
1649,1287
1650,1288
1651,1289
1651,1290
1651,1291
1651,1292
1651,73
1652,544
1653,1293
1654,1294
1655,1295
1655,1296
1656,344
1656,384
1657,66
1658,1297
1659,454
1659,1298
1660,1299
1661,1300
1662,338
1663,299
1664,1301
1665,1302
1666,1301
1667,122
1668,1303
1669,824
1670,454
1670,1304
1671,124
1672,338
1673,1305
1674,1306
1675,273
1676,139
1677,1307
1678,221
1678,222
1679,51
1680,1308
1681,390
1682,209
1683,1309
1684,197
1685,89
1686,1310
1687,444
1688,1197
1689,479
1690,1311
1691,1204
1692,552
1693,197
1694,1312
1695,815
1696,1313
1696,1314
1697,182
1698,232
1699,1315
1699,1316
1700,291
1701,1317
1702,1318
1703,746
1704,105
1705,1319
1706,49
1707,1320
1708,1321
1708,1322
1709,1323
1710,1324
1711,432
1712,837
1713,1325
1714,1326
1715,217
1716,1327
1717,327
1718,776
1719,273
1720,1328
1721,1100
1722,1329
1722,1330
1723,1331
1723,1332
1724,783
1725,328
1725,329
1726,1333
1727,1334
1728,1335
1728,1336
1729,1337
1730,731
1731,1338
1732,244
1733,1339
1733,1340
1734,454
1734,1341
1735,1342
1736,1343
1737,1344
1738,650
1739,391
1740,1345
1741,958
1742,588
1743,870
1744,45
1745,1033
1745,73
1746,1346
1747,1347
1748,145
1749,924
1750,332
1750,1348
1750,1349
1751,1350
1752,204
1753,1093
1754,229
1755,1093
1756,1351
1757,705
1758,1115
1759,629
1760,202
1761,1226
1762,1352
1763,312
1764,1353
1764,1354
1765,747
1766,1355
1767,1014
1768,229
1769,1356
1770,202
1771,870
1772,1357
1772,1358
1773,488
1774,567
1775,1359
1776,328
1776,329
1777,1360
1778,1361
1779,374
1780,930
1781,1362
1782,1363
1783,229
1784,32
1784,1364
1784,1365
1785,1366
1785,1367
1785,1368
1786,627
1787,424
1788,1369
1789,1370
1790,232
1790,1371
1791,65
1792,1372
1793,123
1793,1373
1794,213
1795,537
1796,151
1797,1374
1798,1375
1799,763
1800,98
1800,227
1801,902
1802,1376
1803,230
1804,1153
1805,232
1805,1084
1806,1377
1807,1378
1807,296
1808,374
1809,1379
1810,1153
1811,1380
1812,1381
1813,1382
1814,1383
1814,1384
1815,764
1816,1385
1816,1386
1817,1387
1818,1388
1819,1389
1820,1390
1821,424
1822,1391
1822,57
1823,1339
1824,291
1825,1392
1826,974
1826,1393
1827,1313
1827,1314
1828,1394
1828,1395
1829,1396
1829,1397
1829,1398
1829,1399
1830,25
1831,1400
1831,1401
1831,1402
1832,1403
1832,1404
1832,1405
1833,1406
1834,794
1835,205
1836,857
1837,1407
1838,112
1839,162
1839,1408
1839,1409
1839,1410
1839,640
1839,641
1839,642
1839,1411
1840,1412
1841,215
1842,627
1843,65
1844,73
1845,857
1846,89
1847,34
1848,162
1848,1413
1848,1414
1848,642
1849,1415
1850,460
1851,1416
1852,443
1853,1417
1854,381
1854,1418
1854,1419
1855,422
1856,1420
1857,1301
1858,269
1859,344
1860,567
1860,1421
1860,1422
1861,1423
1862,1350
1863,1220
1863,347
1864,1424
1865,401
1865,402
1866,338
1867,106
1868,273
1869,994
1870,1425
1870,1426
1871,1427
1872,820
1873,1428
1874,746
1875,1107
1876,385
1877,1429
1878,1430
1879,1431
1880,306
1881,35
1882,156
1882,157
1883,401
1883,402
1884,1432
1885,1433
1886,1434
1887,1435
1888,517
1889,857
1890,857
1891,1436
1892,143
1893,691
1894,1437
1894,1438
1895,811
1896,39
1897,108
1897,1439
1897,1440
1898,1441
1898,1442
1899,323
1900,484
1900,58
1901,1443
1902,234
1902,235
1903,202
1904,1054
1905,1444
1906,794
1907,216
1908,533
1909,308
1910,1445
1910,1446
1910,1447
1911,1448
1911,1449
1911,1450
1912,369
1913,1419
1914,795
1915,276
1916,1451
1917,1008
1918,328
1918,329
1919,299
1920,328
1920,329
1921,1452
1922,194
1923,47
1924,1453
1925,1454
1926,679
1927,314
1927,315
1928,387
1928,1455
1929,89
1930,1033
1930,73
1931,1456
1932,432
1933,1457
1933,1458
1934,1459
1935,1460
1936,200
1937,679
1938,37
1939,1461
1939,287
1939,1462
1939,472
1940,1463
1941,1464
1942,1465
1943,290
1944,1466
1945,165
1945,168
1946,376
1947,29
1948,1467
1949,630
1950,295
1951,774
1952,338
1953,1468
1954,193
1955,232
1956,206
1957,1469
1958,1470
1959,424
1960,761
1961,680
1962,39
1963,1471
1964,4
1965,1472
1966,1473
1967,158
1967,1474
1968,1038
1969,854
1969,1475
1970,1476
1970,378
1971,127
1971,128
1972,206
1973,1477
1974,453
1975,1478
1976,1479
1977,628
1978,106
1978,1480
1979,1481
1980,368
1981,795
1982,1130
1983,482
1984,73
1985,1482
1986,273
1987,1483
1988,132
1989,440
1990,923
1991,567
1992,1484
1993,684
1993,1485
1993,1486
1993,1027
1994,1487
1995,124
1996,923
1997,311
1998,89
1999,406
1999,407
2000,1488
2001,1481
2002,1489
2003,1300
2004,1490
2005,527
2005,1491
2006,117
2007,1492
2008,1493
2009,1494
2010,444
2011,357
2012,1495
2013,763
2014,1320
2015,444
2016,381
2016,1496
2017,1497
2018,534
2019,1498
2020,38
2021,397
2022,381
2023,1499
2024,390
2025,105
2026,273
2027,1500
2028,83
2029,306
2030,871
2031,746
2032,763
2033,1108
2033,1109
2033,1110
2033,73
2034,202
2034,1000
2035,154
2036,616
2036,281
2037,175
2038,66
2039,1501
2039,1069
2040,474
2041,2
2041,3
2042,1502
2043,100
2043,1503
2044,819
2045,1504
2046,1145
2047,1505
2047,1506
2048,1507
2048,1508
2048,1509
2048,1510
2049,273
2050,633
2051,1511
2051,293
2052,688
2053,930
2054,1512
2055,1513
2056,1514
2056,1515
2057,1516
2058,354
2059,1517
2060,761
2061,424
2062,1518
2063,156
2063,157
2064,1519
2065,1246
2066,794
2067,1480
2068,1520
2069,1521
2070,1192
2071,1522
2071,1523
2071,1524
2072,1525
2072,1526
2073,741
2074,1527
2075,424
2076,992
2077,206
2078,202
2079,1528
2080,1319
2081,316
2081,317
2081,319
2082,1529
2082,1530
2082,1531
2083,1532
2084,1300
2085,1533
2085,1534
2086,1535
2087,1536
2088,37
2089,453
2090,834
2090,835
2091,488
2092,995
2093,1537
2094,73
2095,1538
2096,1342
2096,1539
2097,282
2097,398
2098,746
2099,706
2100,1305
2101,1161
2102,1540
2102,1541
2102,1542
2103,1006
2104,1543
2104,1544
2105,358
2106,85
2106,1545
2107,27
2108,162
2109,912
2110,66
2111,1546
2112,337
2113,1547
2114,154
2114,1548
2115,1549
2115,1550
2116,1551
2117,201
2118,930
2119,1552
2119,1553
2120,1093
2121,1554
2122,232
2123,1555
2124,1556
2125,1557
2125,1558
2126,105
2127,747
2128,1559
2129,1560
2129,1561
2130,127
2131,505
2132,49
2133,295
2134,269
2135,492
2136,1107
2137,1441
2138,851
2139,1562
2140,804
2141,765
2142,1563
2143,536
2143,1564
2143,1565
2143,1566
2143,1567
2143,1568
2143,1569
2143,1570
2143,1571
2143,1572
2143,1573
2143,1574
2143,1575
2143,1576
2144,422
2145,1577
2146,25
2147,526
2148,1578
2148,1579
2149,89
2150,338
2151,232
2151,1580
2151,1581
2152,552
2153,1582
2154,1023
2155,1583
2156,432
2157,768
2157,1584
2158,1585
2159,1586
2160,1587
2161,871
2162,1588
2163,818
2163,1589
2164,1590
2165,1591
2166,1592
2167,1246
2168,1593
2169,119
2170,230
2171,1092
2172,197
2173,381
2174,385
2175,1594
2176,1595
2176,1596
2177,1597
2178,1598
2179,276
2180,1599
2181,834
2181,835
2182,800
2183,1600
2183,1601
2184,1004
2184,1005
2185,89
2186,299
2187,1602
2188,174
2189,1603
2190,242
2191,1604
2192,1605
2193,1606
2194,1607
2195,377
2195,378
2196,489
2197,232
2197,1608
2198,1609
2199,1610
2200,202
2201,1356
2202,1611
2203,634
2204,1612
2205,1226
2206,124
2207,273
2208,20
2208,21
2209,1613
2210,1038
2211,1014
2212,1614
2213,232
2214,444
2215,299
2216,347
2217,290
2218,232
2219,1615
2220,1616
2221,1226
2222,1617
2222,1618
2223,1014
2224,1619
2225,1620
2226,240
2227,1057
